time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-05T11:01:34.135Z,47.2266,155.7557,34.84,4.8,mb,,135,6.023,0.86,us,us70005c99,2019-09-05T11:18:16.040Z,"East of the Kuril Islands",earthquake,8.9,2,0.032,297,reviewed,us,us
2019-09-05T03:23:24.700Z,46.4031,152.8844,10,5,mb,,144,6.987,0.71,us,us70005c6w,2019-09-05T03:35:19.040Z,"Kuril Islands",earthquake,10.2,2,0.095,36,reviewed,us,us
2019-09-05T00:59:21.107Z,27.8656,142.7345,10,4.5,mb,,138,0.909,0.84,us,us70005c6k,2019-09-05T01:47:57.040Z,"100km NNE of Chichi-shima, Japan",earthquake,9.3,1.9,0.157,12,reviewed,us,us
2019-09-04T16:02:55.657Z,27.8564,142.5464,20.87,4.9,mww,,137,0.823,0.65,us,us70005bzg,2019-09-04T16:26:35.040Z,"91km NNE of Chichi-shima, Japan",earthquake,9.2,5.8,0.073,18,reviewed,us,us
2019-09-04T13:33:18.680Z,23.9522,122.4716,24.32,4.4,mb,,104,0.711,0.88,us,us70005byr,2019-09-05T05:30:01.040Z,"78km SW of Yonakuni, Japan",earthquake,2.7,6.8,0.127,18,reviewed,us,us
2019-09-03T18:42:37.338Z,39.4106,143.1921,27.81,4.6,mb,,136,2.135,0.85,us,us70005bkw,2019-09-04T15:28:19.040Z,"107km E of Yamada, Japan",earthquake,6.1,5.7,0.071,60,reviewed,us,us
2019-09-03T00:47:31.589Z,23.7111,121.5815,10,4.9,mb,,87,0.46,1.05,us,us70005bam,2019-09-03T01:36:02.040Z,"29km S of Hualian, Taiwan",earthquake,2.2,1.9,0.117,23,reviewed,us,us
2019-09-01T18:57:53.999Z,46.6317,143.9236,386.74,4.1,mb,,133,0.863,0.56,us,us70005b0j,2019-09-01T19:38:01.040Z,"87km E of Korsakov, Russia",earthquake,12.6,7.1,0.075,49,reviewed,us,us
2019-08-31T23:46:04.182Z,24.8473,122.2445,8.58,4.5,mb,,50,0.793,1.02,us,us70005aqn,2019-09-01T00:24:04.040Z,"48km NE of Su'ao, Taiwan",earthquake,2.5,5.2,0.14,15,reviewed,us,us
2019-08-31T07:50:18.038Z,23.0347,121.7453,11.42,4.6,mb,,92,0.65,0.74,us,us70005aim,2019-08-31T08:03:59.040Z,"68km ENE of Taitung City, Taiwan",earthquake,3.5,5.3,0.119,21,reviewed,us,us
2019-08-29T20:35:01.222Z,26.776,125.3265,199.06,4.1,mb,,78,2.633,0.54,us,us70005byh,2019-09-04T16:17:42.040Z,"218km N of Hirara, Japan",earthquake,4.6,10.3,0.158,11,reviewed,us,us
2019-08-28T23:46:39.453Z,41.0739,142.9911,17.16,6.1,mww,,31,0.948,0.88,us,us700059ee,2019-08-29T23:52:28.442Z,"141km ENE of Hachinohe, Japan",earthquake,5,3.9,0.073,18,reviewed,us,us
2019-08-28T18:27:04.547Z,25.9691,142.4699,10,4.6,mb,,137,1.15,0.71,us,us70005bjc,2019-09-04T13:07:05.040Z,"126km SSE of Chichi-shima, Japan",earthquake,12.5,1.9,0.112,24,reviewed,us,us
2019-08-28T12:32:35.971Z,42.6663,148.4249,10,4.7,mb,,167,3.958,0.67,us,us7000594v,2019-08-28T12:48:17.040Z,"187km SE of Shikotan, Russia",earthquake,4.7,1.9,0.045,146,reviewed,us,us
2019-08-27T13:02:01.590Z,28.1641,140.215,436.38,4.2,mb,,81,2.046,0.58,us,us70005bgn,2019-09-03T18:58:38.040Z,"231km WNW of Chichi-shima, Japan",earthquake,13.7,9.2,0.199,7,reviewed,us,us
2019-08-27T03:53:54.729Z,25.7353,142.7318,10,4.7,mb,,142,1.441,0.89,us,us700058mj,2019-08-27T04:12:00.040Z,"157km SSE of Chichi-shima, Japan",earthquake,10.2,1.9,0.099,31,reviewed,us,us
2019-08-26T18:47:14.057Z,27.0378,126.7468,118.96,4.9,mb,,42,1.376,1,us,us700058gn,2019-08-28T17:26:20.705Z,"126km WNW of Ishikawa, Japan",earthquake,7.1,6,0.039,202,reviewed,us,us
2019-08-26T15:13:31.117Z,35.4875,139.0518,19.43,4.6,mb,,112,1.077,0.65,us,us7000591s,2019-09-03T22:26:42.569Z,"15km SSW of Uenohara, Japan",earthquake,4.4,4.4,0.122,20,reviewed,us,us
